Sample#,gps_arduino,gps_rpi,gps_pure,mote,SampleTime,units
853,00,00,00,00,499.99,ms
854,01,00,00,00,2.18,us
855,11,00,00,00,499.99,ms
856,10,00,00,00,2.51,us
857,00,00,00,00,499.98,ms
858,01,00,00,00,2.80,us
859,11,00,00,00,499.98,ms
860,10,00,00,00,3.14,us
861,00,00,00,00,499.98,ms
862,01,00,00,00,3.42,us
863,11,00,00,00,499.88,ms
864,01,00,00,00,896,ns
865,00,00,00,00,500.11,ms
866,10,00,00,00,2.05,us
867,11,00,00,00,499.99,ms
868,01,00,00,00,1.77,us
869,00,00,00,00,499.99,ms
870,10,00,00,00,1.47,us
871,11,00,00,00,499.99,ms
872,01,00,00,00,1.15,us
873,00,00,00,00,499.99,ms
874,10,00,00,00,864,ns
875,11,00,00,00,499.99,ms
876,01,00,00,00,552,ns
877,00,00,00,00,499.99,ms
878,10,00,00,00,272,ns
879,11,00,00,00,499.99,ms
880,10,00,00,00,40,ns
881,00,00,00,00,499.99,ms
882,01,00,00,00,312,ns
883,11,00,00,00,499.99,ms
884,10,00,00,00,656,ns
885,00,00,00,00,499.99,ms
886,01,00,00,00,992,ns
887,11,00,00,00,499.99,ms
888,10,00,00,00,1.28,us
889,00,00,00,00,499.99,ms
890,01,00,00,00,1.54,us
891,11,00,00,00,499.99,ms
892,10,00,00,00,1.86,us
893,00,00,00,00,499.99,ms
894,01,00,00,00,2.17,us
895,11,00,00,00,499.99,ms
896,10,00,00,00,2.50,us
897,00,00,00,00,499.98,ms
898,01,00,00,00,2.76,us
899,11,00,00,00,499.98,ms
900,10,00,00,00,3.06,us
901,00,00,00,00,499.98,ms
902,01,00,00,00,3.36,us
903,11,00,00,00,499.87,ms
904,01,00,00,00,984,ns
905,00,00,00,00,500.11,ms
906,10,00,00,00,2.23,us
907,11,00,00,00,499.99,ms
908,01,00,00,00,1.91,us
909,00,00,00,00,499.99,ms
910,10,00,00,00,1.62,us
911,11,00,00,00,499.99,ms
912,01,00,00,00,1.26,us
913,00,00,00,00,499.99,ms
914,10,00,00,00,968,ns
915,11,00,00,00,499.99,ms
916,01,00,00,00,688,ns
917,00,00,00,00,499.99,ms
918,10,00,00,00,376,ns
919,11,00,00,00,499.99,ms
920,01,00,00,00,80,ns
921,00,00,00,00,499.99,ms
922,01,00,00,00,232,ns
923,11,00,00,00,499.99,ms
924,10,00,00,00,496,ns
925,00,00,00,00,499.99,ms
926,01,00,00,00,832,ns
927,11,00,00,00,499.99,ms
928,10,00,00,00,1.12,us
929,00,00,00,00,499.99,ms
930,01,00,00,00,1.42,us
931,11,00,00,00,499.99,ms
932,10,00,00,00,1.67,us
933,00,00,00,00,499.99,ms
934,01,00,00,00,2.03,us
935,11,00,00,00,499.99,ms
936,10,00,00,00,2.34,us
937,00,00,00,00,499.98,ms
938,01,00,00,00,2.59,us
939,11,00,00,00,499.98,ms
940,10,00,00,00,2.94,us
941,00,00,00,00,499.98,ms
942,01,00,00,00,3.20,us
943,11,00,00,00,499.88,ms
944,01,00,00,00,904,ns
945,00,00,00,00,500.11,ms
946,10,00,00,00,2.10,us
947,11,00,00,00,499.99,ms
948,01,00,00,00,1.82,us
949,00,00,00,00,499.99,ms
950,10,00,00,00,1.52,us
951,11,00,00,00,499.99,ms
952,01,00,00,00,1.22,us
953,00,00,00,00,499.99,ms
954,10,00,00,00,928,ns
955,11,00,00,00,499.99,ms
956,01,00,00,00,632,ns
957,00,00,00,00,499.99,ms
958,10,00,00,00,352,ns
959,11,00,00,00,499.99,ms
960,01,00,00,00,40,ns
961,00,00,00,00,499.99,ms
962,01,00,00,00,240,ns
963,11,00,00,00,499.99,ms
964,10,00,00,00,544,ns
965,00,00,00,00,499.99,ms
966,01,00,00,00,808,ns
967,11,00,00,00,499.99,ms
968,10,00,00,00,1.10,us
969,00,00,00,00,499.99,ms
970,01,00,00,00,1.38,us
971,11,00,00,00,499.99,ms
972,10,00,00,00,1.71,us
973,00,00,00,00,499.99,ms
974,01,00,00,00,1.98,us
975,11,00,00,00,499.99,ms
976,10,00,00,00,2.30,us
977,00,00,00,00,499.98,ms
978,01,00,00,00,2.58,us
979,11,00,00,00,499.98,ms
980,10,00,00,00,2.88,us
981,00,00,00,00,499.98,ms
982,01,00,00,00,3.17,us
983,11,00,00,00,499.87,ms
984,01,00,00,00,936,ns
985,00,00,00,00,500.11,ms
986,10,00,00,00,2.16,us
987,11,00,00,00,499.99,ms
988,01,00,00,00,1.87,us
989,00,00,00,00,499.99,ms
990,10,00,00,00,1.57,us
991,11,00,00,00,499.99,ms
992,01,00,00,00,1.30,us
993,00,00,00,00,499.99,ms
994,10,00,00,00,992,ns
995,11,00,00,00,499.99,ms
996,01,00,00,00,688,ns
997,00,00,00,00,499.99,ms
998,10,00,00,00,408,ns
999,11,00,00,00,499.99,ms
1000,01,00,00,00,144,ns
1001,00,00,00,00,499.99,ms
1002,01,00,00,00,160,ns
1003,11,00,00,00,499.99,ms
1004,10,00,00,00,448,ns
1005,00,00,00,00,499.99,ms
1006,01,00,00,00,744,ns
1007,11,00,00,00,499.99,ms
1008,10,00,00,00,1.05,us
1009,00,00,00,00,499.99,ms
1010,01,00,00,00,1.34,us
1011,11,00,00,00,499.99,ms
1012,10,00,00,00,1.61,us
1013,00,00,00,00,499.99,ms
1014,01,00,00,00,1.86,us
1015,11,00,00,00,499.99,ms
1016,10,00,00,00,2.18,us
1017,00,00,00,00,499.99,ms
1018,01,00,00,00,2.46,us
1019,11,00,00,00,499.98,ms
1020,10,00,00,00,2.72,us
1021,00,00,00,00,499.98,ms
1022,01,00,00,00,3.03,us
1023,11,00,00,00,499.87,ms
1024,01,00,00,00,896,ns
1025,00,00,00,00,500.11,ms
1026,10,00,00,00,2.14,us
1027,11,00,00,00,499.99,ms
1028,01,00,00,00,1.83,us
1029,00,00,00,00,499.99,ms
1030,10,00,00,00,1.54,us
1031,11,00,00,00,499.99,ms
1032,01,00,00,00,1.26,us
1033,00,00,00,00,499.99,ms
1034,10,00,00,00,984,ns
1035,11,00,00,00,499.99,ms
1036,01,00,00,00,688,ns
1037,00,00,00,00,499.99,ms
1038,10,00,00,00,416,ns
1039,11,00,00,00,499.99,ms
1040,01,00,00,00,160,ns
1041,00,00,00,00,499.99,ms
1042,01,00,00,00,104,ns
1043,11,00,00,00,499.99,ms
1044,10,00,00,00,432,ns
1045,00,00,00,00,499.99,ms
1046,01,00,00,00,688,ns
1047,11,00,00,00,499.99,ms
1048,10,00,00,00,1.03,us
1049,00,00,00,00,499.99,ms
1050,01,00,00,00,1.28,us
1051,11,00,00,00,499.99,ms
1052,10,00,00,00,1.55,us
1053,00,00,00,00,499.99,ms
1054,01,00,00,00,1.84,us
1055,11,00,00,00,499.99,ms
1056,10,00,00,00,2.12,us
1057,00,00,00,00,499.99,ms
1058,01,00,00,00,2.40,us
1059,11,00,00,00,499.98,ms
1060,10,00,00,00,2.65,us
1061,00,00,00,00,499.98,ms
1062,01,00,00,00,2.98,us
1063,11,00,00,00,499.87,ms
1064,01,00,00,00,968,ns
1065,00,00,00,00,500.11,ms
1066,10,00,00,00,2.19,us
1067,11,00,00,00,499.99,ms
1068,01,00,00,00,1.90,us
1069,00,00,00,00,499.99,ms
1070,10,00,00,00,1.62,us
1071,11,00,00,00,499.99,ms
1072,01,00,00,00,1.34,us
1073,00,00,00,00,499.99,ms
1074,10,00,00,00,1.10,us
1075,11,00,00,00,499.99,ms
1076,01,00,00,00,792,ns
1077,00,00,00,00,499.99,ms
1078,10,00,00,00,504,ns
1079,11,00,00,00,499.99,ms
1080,01,00,00,00,240,ns
1081,00,00,00,00,499.99,ms
1082,01,00,00,00,32,ns
1083,11,00,00,00,499.99,ms
1084,10,00,00,00,328,ns
1085,00,00,00,00,499.99,ms
1086,01,00,00,00,576,ns
1087,11,00,00,00,499.99,ms
1088,10,00,00,00,856,ns
1089,00,00,00,00,499.99,ms
1090,01,00,00,00,1.14,us
1091,11,00,00,00,499.99,ms
1092,10,00,00,00,1.45,us
1093,00,00,00,00,499.99,ms
1094,01,00,00,00,1.70,us
1095,11,00,00,00,499.99,ms
1096,10,00,00,00,1.98,us
1097,00,00,00,00,499.99,ms
1098,01,00,00,00,2.25,us
1099,11,00,00,00,499.99,ms
1100,10,00,00,00,2.50,us
1101,00,00,00,00,499.98,ms
1102,01,00,00,00,2.80,us
1103,11,00,00,00,499.87,ms
1104,01,00,00,00,976,ns
1105,00,00,00,00,500.10,ms
1106,10,00,00,00,2.21,us
1107,11,00,00,00,499.99,ms
1108,01,00,00,00,1.94,us
1109,00,00,00,00,499.99,ms
1110,10,00,00,00,1.69,us
1111,11,00,00,00,499.99,ms
1112,01,00,00,00,1.42,us
1113,00,00,00,00,499.99,ms
1114,10,00,00,00,1.13,us
1115,11,00,00,00,499.99,ms
1116,01,00,00,00,888,ns
1117,00,00,00,00,499.99,ms
1118,10,00,00,00,584,ns
1119,11,00,00,00,499.99,ms
1120,01,00,00,00,280,ns
1121,00,00,00,00,499.99,ms
1122,10,00,00,00,80,ns
1123,11,00,00,00,499.99,ms
1124,10,00,00,00,184,ns
1125,00,00,00,00,499.99,ms
1126,01,00,00,00,488,ns
1127,11,00,00,00,499.99,ms
1128,10,00,00,00,752,ns
1129,00,00,00,00,499.99,ms
1130,01,00,00,00,1.04,us
1131,11,00,00,00,499.99,ms
1132,10,00,00,00,1.26,us
1133,00,00,00,00,499.99,ms
1134,01,00,00,00,1.55,us
1135,11,00,00,00,499.99,ms
1136,10,00,00,00,1.82,us
1137,00,00,00,00,499.99,ms
1138,01,00,00,00,2.08,us
1139,11,00,00,00,499.99,ms
1140,10,00,00,00,2.34,us
1141,00,00,00,00,499.98,ms
1142,01,00,00,00,2.62,us
1143,11,00,00,00,499.87,ms
1144,01,00,00,00,1.02,us
1145,00,00,00,00,500.10,ms
1146,10,00,00,00,2.26,us
1147,11,00,00,00,499.99,ms
1148,01,00,00,00,1.98,us
1149,00,00,00,00,499.99,ms
1150,10,00,00,00,1.74,us
1151,11,00,00,00,499.99,ms
1152,01,00,00,00,1.45,us
1153,00,00,00,00,499.99,ms
1154,10,00,00,00,1.21,us
1155,11,00,00,00,499.99,ms
1156,01,00,00,00,928,ns
1157,00,00,00,00,499.99,ms
1158,10,00,00,00,664,ns
1159,11,00,00,00,499.99,ms
1160,01,00,00,00,400,ns
1161,00,00,00,00,499.99,ms
1162,10,00,00,00,136,ns
1163,11,00,00,00,499.99,ms
1164,10,00,00,00,128,ns
1165,00,00,00,00,499.99,ms
1166,01,00,00,00,392,ns
1167,11,00,00,00,499.99,ms
1168,10,00,00,00,648,ns
1169,00,00,00,00,499.99,ms
1170,01,00,00,00,904,ns
1171,11,00,00,00,499.99,ms
1172,10,00,00,00,1.14,us
1173,00,00,00,00,499.99,ms
1174,01,00,00,00,1.40,us
1175,11,00,00,00,499.99,ms
1176,10,00,00,00,1.72,us
1177,00,00,00,00,499.99,ms
1178,01,00,00,00,1.93,us
1179,11,00,00,00,499.99,ms
1180,10,00,00,00,2.21,us
1181,00,00,00,00,499.99,ms
1182,01,00,00,00,2.50,us
1183,11,00,00,00,499.87,ms
1184,01,00,00,00,920,ns
1185,00,00,00,00,500.11,ms
1186,10,00,00,00,2.18,us
1187,11,00,00,00,499.99,ms
1188,01,00,00,00,1.90,us
1189,00,00,00,00,499.99,ms
1190,10,00,00,00,1.62,us
1191,11,00,00,00,499.99,ms
1192,01,00,00,00,1.36,us
1193,00,00,00,00,499.99,ms
1194,10,00,00,00,1.10,us
1195,11,00,00,00,499.99,ms
1196,01,00,00,00,872,ns
1197,00,00,00,00,499.99,ms
1198,10,00,00,00,624,ns
1199,11,00,00,00,499.99,ms
1200,01,00,00,00,344,ns
1201,00,00,00,00,499.99,ms
1202,10,00,00,00,104,ns
1203,11,00,00,00,499.99,ms
1204,10,00,00,00,152,ns
1205,00,00,00,00,499.99,ms
1206,01,00,00,00,440,ns
1207,11,00,00,00,499.99,ms
1208,10,00,00,00,672,ns
1209,00,00,00,00,499.99,ms
1210,01,00,00,00,936,ns
1211,11,00,00,00,499.99,ms
1212,10,00,00,00,1.16,us
1213,00,00,00,00,499.99,ms
1214,01,00,00,00,1.39,us
1215,11,00,00,00,499.99,ms
1216,10,00,00,00,1.65,us
1217,00,00,00,00,499.99,ms
1218,01,00,00,00,1.91,us
1219,11,00,00,00,499.99,ms
1220,10,00,00,00,2.16,us
1221,00,00,00,00,499.99,ms
1222,01,00,00,00,2.44,us
1223,11,00,00,00,499.87,ms
1224,01,00,00,00,976,ns
1225,00,00,00,00,500.10,ms
1226,10,00,00,00,2.27,us
1227,11,00,00,00,499.99,ms
1228,01,00,00,00,2.00,us
1229,00,00,00,00,499.99,ms
1230,10,00,00,00,1.70,us
1231,11,00,00,00,499.99,ms
1232,01,00,00,00,1.49,us
1233,00,00,00,00,499.99,ms
1234,10,00,00,00,1.24,us
1235,11,00,00,00,499.99,ms
1236,01,00,00,00,976,ns
1237,00,00,00,00,499.99,ms
1238,10,00,00,00,728,ns
1239,11,00,00,00,499.99,ms
1240,01,00,00,00,504,ns
1241,00,00,00,00,499.99,ms
1242,10,00,00,00,224,ns
1243,11,00,00,00,499.99,ms
1244,01,00,00,00,24,ns
1245,00,00,00,00,499.99,ms
1246,01,00,00,00,256,ns
1247,11,00,00,00,499.99,ms
1248,10,00,00,00,504,ns
1249,00,00,00,00,499.99,ms
1250,01,00,00,00,752,ns
1251,11,00,00,00,499.99,ms
1252,10,00,00,00,1.01,us
1253,00,00,00,00,499.99,ms
1254,01,00,00,00,1.25,us
1255,11,00,00,00,499.99,ms
1256,10,00,00,00,1.53,us
1257,00,00,00,00,499.99,ms
1258,01,00,00,00,1.78,us
1259,11,00,00,00,499.99,ms
1260,10,00,00,00,2.00,us
1261,00,00,00,00,499.99,ms
1262,01,00,00,00,2.23,us
1263,11,00,00,00,499.87,ms
1264,01,00,00,00,944,ns
1265,00,00,00,00,500.11,ms
1266,10,00,00,00,2.22,us
1267,11,00,00,00,499.99,ms
1268,01,00,00,00,1.95,us
1269,00,00,00,00,499.99,ms
1270,10,00,00,00,1.74,us
1271,11,00,00,00,499.99,ms
1272,01,00,00,00,1.45,us
1273,00,00,00,00,499.99,ms
1274,10,00,00,00,1.19,us
1275,11,00,00,00,499.99,ms
1276,01,00,00,00,952,ns
1277,00,00,00,00,499.99,ms
1278,10,00,00,00,712,ns
1279,11,00,00,00,499.99,ms
1280,01,00,00,00,496,ns
1281,00,00,00,00,499.99,ms
1282,10,00,00,00,240,ns
1283,11,00,00,00,499.99,ms
1284,10,00,00,00,16,ns
1285,00,00,00,00,499.99,ms
1286,01,00,00,00,240,ns
1287,11,00,00,00,499.99,ms
1288,10,00,00,00,504,ns
1289,00,00,00,00,499.99,ms
1290,01,00,00,00,768,ns
1291,11,00,00,00,499.99,ms
1292,10,00,00,00,1.02,us
1293,00,00,00,00,499.99,ms
1294,01,00,00,00,1.28,us
1295,11,00,00,00,499.99,ms
1296,10,00,00,00,1.50,us
1297,00,00,00,00,499.99,ms
1298,01,00,00,00,1.74,us
1299,11,00,00,00,499.99,ms
1300,10,00,00,00,1.94,us
1301,00,00,00,00,499.99,ms
1302,01,00,00,00,2.19,us
1303,11,00,00,00,499.87,ms
1304,01,00,00,00,976,ns
1305,00,00,00,00,500.11,ms
1306,10,00,00,00,2.22,us
1307,11,00,00,00,499.99,ms
1308,01,00,00,00,1.98,us
1309,00,00,00,00,499.99,ms
1310,10,00,00,00,1.74,us
1311,11,00,00,00,499.99,ms
1312,01,00,00,00,1.54,us
1313,00,00,00,00,499.99,ms
1314,10,00,00,00,1.25,us
1315,11,00,00,00,499.99,ms
1316,01,00,00,00,1.04,us
1317,00,00,00,00,499.99,ms
1318,10,00,00,00,768,ns
1319,11,00,00,00,499.99,ms
1320,01,00,00,00,536,ns
1321,00,00,00,00,499.99,ms
1322,10,00,00,00,296,ns
1323,11,00,00,00,499.99,ms
1324,01,00,00,00,56,ns
1325,00,00,00,00,499.99,ms
1326,01,00,00,00,192,ns
1327,11,00,00,00,499.99,ms
1328,10,00,00,00,376,ns
1329,00,00,00,00,499.99,ms
1330,01,00,00,00,648,ns
1331,11,00,00,00,499.99,ms
1332,10,00,00,00,856,ns
1333,00,00,00,00,499.99,ms
1334,01,00,00,00,1.07,us
1335,11,00,00,00,499.99,ms
1336,10,00,00,00,1.33,us
1337,00,00,00,00,499.99,ms
1338,01,00,00,00,1.54,us
1339,11,00,00,00,499.99,ms
1340,10,00,00,00,1.78,us
1341,00,00,00,00,499.99,ms
1342,01,00,00,00,2.02,us
1343,11,00,00,00,499.87,ms
1344,01,00,00,00,936,ns
1345,00,00,00,00,500.11,ms
1346,10,00,00,00,2.21,us
1347,11,00,00,00,499.99,ms
1348,01,00,00,00,2.00,us
1349,00,00,00,00,499.99,ms
1350,10,00,00,00,1.79,us
1351,11,00,00,00,499.99,ms
1352,01,00,00,00,1.57,us
1353,00,00,00,00,499.99,ms
1354,10,00,00,00,1.30,us
1355,11,00,00,00,499.99,ms
1356,01,00,00,00,1.06,us
1357,00,00,00,00,499.99,ms
1358,10,00,00,00,840,ns
1359,11,00,00,00,499.99,ms
1360,01,00,00,00,600,ns
1361,00,00,00,00,499.99,ms
1362,10,00,00,00,360,ns
1363,11,00,00,00,499.99,ms
1364,01,00,00,00,136,ns
1365,00,00,00,00,499.99,ms
1366,01,00,00,00,112,ns
1367,11,00,00,00,499.99,ms
1368,10,00,00,00,320,ns
1369,00,00,00,00,499.99,ms
1370,01,00,00,00,552,ns
1371,11,00,00,00,499.99,ms
1372,10,00,00,00,792,ns
1373,00,00,00,00,499.99,ms
1374,01,00,00,00,1.02,us
1375,11,00,00,00,499.99,ms
1376,10,00,00,00,1.27,us
1377,00,00,00,00,499.99,ms
1378,01,00,00,00,1.50,us
1379,11,00,00,00,499.99,ms
1380,10,00,00,00,1.68,us
1381,00,00,00,00,499.99,ms
1382,01,00,00,00,1.94,us
1383,11,00,00,00,499.87,ms
1384,01,00,00,00,896,ns
1385,00,00,00,00,500.11,ms
1386,10,00,00,00,2.17,us
1387,11,00,00,00,499.99,ms
1388,01,00,00,00,1.94,us
1389,00,00,00,00,499.99,ms
1390,10,00,00,00,1.69,us
1391,11,00,00,00,499.99,ms
1392,01,00,00,00,1.47,us
1393,00,00,00,00,499.99,ms
1394,10,00,00,00,1.27,us
1395,11,00,00,00,499.99,ms
1396,01,00,00,00,1.05,us
1397,00,00,00,00,499.99,ms
1398,10,00,00,00,792,ns
1399,11,00,00,00,499.99,ms
1400,01,00,00,00,552,ns
1401,00,00,00,00,499.99,ms
1402,10,00,00,00,312,ns
1403,11,00,00,00,499.99,ms
1404,01,00,00,00,128,ns
1405,00,00,00,00,499.99,ms
1406,01,00,00,00,128,ns
1407,11,00,00,00,499.99,ms
1408,10,00,00,00,360,ns
1409,00,00,00,00,499.99,ms
1410,01,00,00,00,592,ns
1411,11,00,00,00,499.99,ms
1412,10,00,00,00,808,ns
1413,00,00,00,00,499.99,ms
1414,01,00,00,00,1.04,us
1415,11,00,00,00,499.99,ms
1416,10,00,00,00,1.28,us
1417,00,00,00,00,499.99,ms
1418,01,00,00,00,1.51,us
1419,11,00,00,00,499.99,ms
1420,10,00,00,00,1.71,us
1421,00,00,00,00,499.99,ms
1422,01,00,00,00,1.94,us
1423,11,00,00,00,499.87,ms
1424,01,00,00,00,944,ns
1425,00,00,00,00,500.11,ms
1426,10,00,00,00,2.22,us
1427,11,00,00,00,499.99,ms
1428,01,00,00,00,2.06,us
1429,00,00,00,00,499.99,ms
1430,10,00,00,00,1.84,us
1431,11,00,00,00,499.99,ms
1432,01,00,00,00,1.62,us
1433,00,00,00,00,499.99,ms
1434,10,00,00,00,1.36,us
1435,11,00,00,00,499.99,ms
1436,01,00,00,00,1.17,us
1437,00,00,00,00,499.99,ms
1438,10,00,00,00,920,ns
1439,11,00,00,00,499.99,ms
1440,01,00,00,00,696,ns
1441,00,00,00,00,499.99,ms
1442,10,00,00,00,512,ns
1443,11,00,00,00,499.99,ms
1444,01,00,00,00,256,ns
1445,00,00,00,00,499.99,ms
1446,10,00,00,00,40,ns
1447,11,00,00,00,499.99,ms
1448,10,00,00,00,200,ns
1449,00,00,00,00,499.99,ms
1450,01,00,00,00,416,ns
1451,11,00,00,00,499.99,ms
1452,10,00,00,00,592,ns
1453,00,00,00,00,499.99,ms
1454,01,00,00,00,848,ns
1455,11,00,00,00,499.99,ms
1456,10,00,00,00,1.04,us
1457,00,00,00,00,499.99,ms
1458,01,00,00,00,1.28,us
1459,11,00,00,00,499.99,ms
1460,10,00,00,00,1.53,us
1461,00,00,00,00,499.99,ms
1462,01,00,00,00,1.74,us
1463,11,00,00,00,499.87,ms
1464,01,00,00,00,976,ns
1465,00,00,00,00,500.11,ms
1466,10,00,00,00,2.30,us
1467,11,00,00,00,499.99,ms
1468,01,00,00,00,2.07,us
1469,00,00,00,00,499.99,ms
1470,10,00,00,00,1.88,us
1471,11,00,00,00,499.99,ms
1472,01,00,00,00,1.60,us
1473,00,00,00,00,499.99,ms
1474,10,00,00,00,1.42,us
1475,11,00,00,00,499.99,ms
1476,01,00,00,00,1.20,us
1477,00,00,00,00,499.99,ms
1478,10,00,00,00,976,ns
1479,11,00,00,00,499.99,ms
1480,01,00,00,00,768,ns
1481,00,00,00,00,499.99,ms
1482,10,00,00,00,544,ns
1483,11,00,00,00,499.99,ms
1484,01,00,00,00,328,ns
1485,00,00,00,00,499.99,ms
1486,10,00,00,00,112,ns
1487,11,00,00,00,499.99,ms
1488,10,00,00,00,104,ns
1489,00,00,00,00,499.99,ms
1490,01,00,00,00,320,ns
1491,11,00,00,00,499.99,ms
1492,10,00,00,00,520,ns
1493,00,00,00,00,499.99,ms
1494,01,00,00,00,776,ns
1495,11,00,00,00,499.99,ms
1496,10,00,00,00,952,ns
1497,00,00,00,00,499.99,ms
1498,01,00,00,00,1.16,us
1499,11,00,00,00,499.99,ms
1500,10,00,00,00,1.38,us
1501,00,00,00,00,499.99,ms
1502,01,00,00,00,1.60,us
1503,11,00,00,00,499.87,ms
1504,01,00,00,00,976,ns
1505,00,00,00,00,500.11,ms
1506,10,00,00,00,2.27,us
1507,11,00,00,00,499.99,ms
1508,01,00,00,00,2.06,us
1509,00,00,00,00,499.99,ms
1510,10,00,00,00,1.87,us
1511,11,00,00,00,499.99,ms
1512,01,00,00,00,1.59,us
1513,00,00,00,00,499.99,ms
1514,10,00,00,00,1.43,us
1515,11,00,00,00,499.99,ms
1516,01,00,00,00,1.20,us
1517,00,00,00,00,499.99,ms
1518,10,00,00,00,1.00,us
1519,11,00,00,00,499.99,ms
1520,01,00,00,00,792,ns
1521,00,00,00,00,499.99,ms
1522,10,00,00,00,584,ns
1523,11,00,00,00,499.99,ms
1524,01,00,00,00,376,ns
1525,00,00,00,00,499.99,ms
1526,10,00,00,00,152,ns
1527,11,00,00,00,499.99,ms
1528,10,00,00,00,56,ns
1529,00,00,00,00,499.99,ms
1530,01,00,00,00,248,ns
1531,11,00,00,00,499.99,ms
1532,10,00,00,00,480,ns
1533,00,00,00,00,499.99,ms
1534,01,00,00,00,672,ns
1535,11,00,00,00,499.99,ms
1536,10,00,00,00,856,ns
1537,00,00,00,00,499.99,ms
1538,01,00,00,00,1.07,us
1539,11,00,00,00,499.99,ms
1540,10,00,00,00,1.29,us
1541,00,00,00,00,499.99,ms
1542,01,00,00,00,1.47,us
1543,11,00,00,00,499.87,ms
1544,01,00,00,00,1.01,us
1545,00,00,00,00,500.11,ms
1546,10,00,00,00,2.30,us
1547,11,00,00,00,499.99,ms
1548,01,00,00,00,2.11,us
1549,00,00,00,00,499.99,ms
1550,10,00,00,00,1.87,us
1551,11,00,00,00,499.99,ms
1552,01,00,00,00,1.67,us
1553,00,00,00,00,499.99,ms
1554,10,00,00,00,1.50,us
1555,11,00,00,00,499.99,ms
1556,01,00,00,00,1.32,us
1557,00,00,00,00,499.99,ms
1558,10,00,00,00,1.06,us
1559,11,00,00,00,499.99,ms
1560,01,00,00,00,920,ns
1561,00,00,00,00,499.99,ms
1562,10,00,00,00,712,ns
1563,11,00,00,00,499.99,ms
1564,01,00,00,00,520,ns
1565,00,00,00,00,499.99,ms
1566,10,00,00,00,296,ns
1567,11,00,00,00,499.99,ms
1568,01,00,00,00,112,ns
1569,00,00,00,00,499.99,ms
1570,01,00,00,00,96,ns
1571,11,00,00,00,499.99,ms
1572,10,00,00,00,304,ns
1573,00,00,00,00,499.99,ms
1574,01,00,00,00,528,ns
1575,11,00,00,00,499.99,ms
1576,10,00,00,00,696,ns
1577,00,00,00,00,499.99,ms
1578,01,00,00,00,888,ns
1579,11,00,00,00,499.99,ms
1580,10,00,00,00,1.04,us
1581,00,00,00,00,499.99,ms
1582,01,00,00,00,1.31,us
1583,11,00,00,00,499.87,ms
1584,01,00,00,00,928,ns
1585,00,00,00,00,500.11,ms
1586,10,00,00,00,2.27,us
1587,11,00,00,00,499.99,ms
1588,01,00,00,00,2.08,us
1589,00,00,00,00,499.99,ms
1590,10,00,00,00,1.85,us
1591,11,00,00,00,499.99,ms
1592,01,00,00,00,1.66,us
1593,00,00,00,00,499.99,ms
1594,10,00,00,00,1.50,us
1595,11,00,00,00,499.99,ms
1596,01,00,00,00,1.26,us
1597,00,00,00,00,499.99,ms
1598,10,00,00,00,1.06,us
1599,11,00,00,00,499.99,ms
1600,01,00,00,00,904,ns
1601,00,00,00,00,499.99,ms
1602,10,00,00,00,712,ns
1603,11,00,00,00,499.99,ms
1604,01,00,00,00,528,ns
1605,00,00,00,00,499.99,ms
1606,10,00,00,00,328,ns
1607,11,00,00,00,499.99,ms
1608,01,00,00,00,136,ns
1609,00,00,00,00,499.99,ms
1610,01,00,00,00,80,ns
1611,11,00,00,00,499.99,ms
1612,10,00,00,00,256,ns
1613,00,00,00,00,499.99,ms
1614,01,00,00,00,384,ns
1615,11,00,00,00,499.99,ms
1616,10,00,00,00,584,ns
1617,00,00,00,00,499.99,ms
1618,01,00,00,00,816,ns
1619,11,00,00,00,499.99,ms
1620,10,00,00,00,992,ns
1621,00,00,00,00,499.99,ms
1622,01,00,00,00,1.20,us
1623,11,00,00,00,499.87,ms
1624,01,00,00,00,1.00,us
1625,00,00,00,00,500.11,ms
1626,10,00,00,00,2.34,us
1627,11,00,00,00,499.99,ms
1628,01,00,00,00,2.16,us
1629,00,00,00,00,499.99,ms
1630,10,00,00,00,1.95,us
1631,11,00,00,00,499.99,ms
1632,01,00,00,00,1.78,us
1633,00,00,00,00,499.99,ms
1634,10,00,00,00,1.58,us
1635,11,00,00,00,499.99,ms
1636,01,00,00,00,1.42,us
1637,00,00,00,00,499.99,ms
1638,10,00,00,00,1.21,us
1639,11,00,00,00,499.99,ms
1640,01,00,00,00,960,ns
1641,00,00,00,00,499.99,ms
1642,10,00,00,00,872,ns
1643,11,00,00,00,499.99,ms
1644,01,00,00,00,648,ns
1645,00,00,00,00,499.99,ms
1646,10,00,00,00,480,ns
1647,11,00,00,00,499.99,ms
1648,01,00,00,00,264,ns
1649,00,00,00,00,499.99,ms
1650,10,00,00,00,72,ns
1651,11,00,00,00,499.99,ms
1652,10,00,00,00,96,ns
1653,00,00,00,00,499.99,ms
1654,01,00,00,00,288,ns
1655,11,00,00,00,499.99,ms
1656,10,00,00,00,488,ns
1657,00,00,00,00,499.99,ms
1658,01,00,00,00,672,ns
1659,11,00,00,00,499.99,ms
1660,10,00,00,00,856,ns
1661,00,00,00,00,499.99,ms
1662,01,00,00,00,1.07,us
1663,11,00,00,00,499.87,ms
1664,01,00,00,00,1.00,us
1665,00,00,00,00,500.11,ms
1666,10,00,00,00,2.30,us
1667,11,00,00,00,499.99,ms
1668,01,00,00,00,2.12,us
